date,state,pred,voteshare
2020-09-09,massachusetts,1.0,0.66698299185
2020-09-09,maryland,1.0,0.6522736358250001
2020-09-09,maine,0.943825,0.5472607073
2020-09-09,michigan,0.842275,0.5291585158
2020-09-09,minnesota,0.89135,0.53590084125
2020-09-09,missouri,0.0323,0.44557770840000005
2020-09-09,mississippi,0.020675,0.43658485485
2020-09-09,montana,0.014275,0.4346391629
2020-09-09,north carolina,0.50815,0.50069223035
2020-09-09,north dakota,0.0,0.359167366775
2020-09-09,nebraska,0.0008,0.402492109625
2020-09-09,new hampshire,0.849225,0.531034873575
2020-09-09,new jersey,0.99925,0.59666610315
2020-09-09,new mexico,0.9844,0.566602505925
2020-09-09,nevada,0.830925,0.529516515775
2020-09-09,new york,1.0,0.638571745225
2020-09-09,ohio,0.333275,0.487399942625
2020-09-09,oklahoma,0.0,0.354318516425
2020-09-09,oregon,0.997675,0.587974847675
2020-09-09,pennsylvania,0.768175,0.521193180775
2020-09-09,rhode island,0.999825,0.612960054175
2020-09-09,south carolina,0.060325,0.45333939170000004
2020-09-09,south dakota,0.000125,0.38697450912500003
2020-09-09,tennessee,0.000775,0.403276218125
2020-09-09,texas,0.274825,0.48210977159999996
2020-09-09,utah,0.0002,0.394029070625
2020-09-09,virginia,0.942775,0.5482554919
2020-09-09,vermont,1.0,0.6764696163249999
2020-09-09,washington,0.99985,0.6178854126250001
2020-09-09,wisconsin,0.831875,0.52785162565
2020-09-09,west virginia,0.0,0.3246142128
2020-09-09,wyoming,0.0,0.2870872858
2020-11-03,alaska,0.050925,0.464041750075
2020-11-03,alabama,0.0,0.40146664395000004
2020-11-03,arkansas,0.0,0.385301879925
2020-11-03,arizona,0.7315125,0.5123716402624999
2020-11-03,california,1.0,0.6747757203
2020-11-03,colorado,0.998675,0.5620393340125
2020-11-03,connecticut,1.0,0.622049096725
2020-11-03,District of Columbia,1.0,0.955390923575
2020-11-03,delaware,1.0,0.6087021421125
2020-11-03,florida,0.799775,0.5166282461375
2020-11-03,georgia,0.5829875,0.504304699975
2020-11-03,hawaii,1.0,0.6865357228375
2020-11-03,iowa,0.450525,0.49750980627499997
2020-11-03,idaho,0.0,0.36989920405
2020-11-03,illinois,0.9999875,0.5931551462125
2020-11-03,indiana,0.00075,0.43229440713749995
2020-11-03,kansas,0.00135,0.4372430317
2020-11-03,kentucky,0.0,0.39570531932499997
2020-11-03,louisiana,0.0006125,0.428150246475
2020-11-03,massachusetts,1.0,0.6781790299875
2020-11-03,maryland,1.0,0.6598309891375
2020-11-03,maine,0.9996125,0.5672130942375
2020-11-03,michigan,0.9837875,0.5420835874000001
2020-11-03,minnesota,0.9896375,0.54591595845
2020-11-03,missouri,0.0184,0.45671961128749994
2020-11-03,mississippi,0.002125,0.4375258068
2020-11-03,montana,0.0173,0.457230183225
2020-11-03,north carolina,0.698425,0.5104120516375
2020-11-03,north dakota,0.0,0.37469617501249997
2020-11-03,nebraska,0.000275,0.4174225157875
2020-11-03,new hampshire,0.9855875,0.54563088035
2020-11-03,new jersey,1.0,0.5988558706625
2020-11-03,new mexico,0.9977125,0.5634764329749999
2020-11-03,nevada,0.947875,0.5339142741375
2020-11-03,new york,1.0,0.6449039354875
2020-11-03,ohio,0.443075,0.4971296990625
2020-11-03,oklahoma,0.0,0.36381380686250003
2020-11-03,oregon,0.9999875,0.591568089375
2020-11-03,pennsylvania,0.947025,0.5314329464625
2020-11-03,rhode island,1.0,0.6250441647125
2020-11-03,south carolina,0.023775,0.4591821041375
2020-11-03,south dakota,2.5e-05,0.4092491531125
2020-11-03,tennessee,2.5e-05,0.4116589886625
2020-11-03,texas,0.3030125,0.4893374167375
2020-11-03,utah,5e-05,0.4164560757375
2020-11-03,virginia,0.9974,0.5585284416375
2020-11-03,vermont,1.0,0.6826594056999999
2020-11-03,washington,1.0,0.6232696888875
2020-11-03,wisconsin,0.9801125,0.540381696475
2020-11-03,west virginia,0.0,0.3544343056
2020-11-03,wyoming,0.0,0.307423137975
2020-11-02,alaska,0.0401875,0.4616283789375
2020-11-02,alabama,0.0,0.39982033387500004
2020-11-02,arkansas,0.0,0.3838247323125
2020-11-02,arizona,0.703125,0.511000981625
2020-11-02,california,1.0,0.6721281316875001
2020-11-02,colorado,0.9985625,0.5602505005625
2020-11-02,connecticut,1.0,0.6206129626875
2020-11-02,District of Columbia,1.0,0.95566890725
2020-11-02,delaware,1.0,0.607811226875
2020-11-02,florida,0.7805625,0.5155477179375
2020-11-02,georgia,0.5661875,0.503301824375
2020-11-02,hawaii,1.0,0.6863023378125
2020-11-02,iowa,0.3869375,0.49441517075
2020-11-02,idaho,0.0,0.372001103375
2020-11-02,illinois,1.0,0.5930987255625
2020-11-02,indiana,0.0003125,0.43026889143749997
2020-11-02,kansas,0.00075,0.434567213375
2020-11-02,kentucky,0.0,0.3935982344375
2020-11-02,louisiana,0.0005625,0.4271476780625
2020-11-02,massachusetts,1.0,0.677127939
2020-11-02,maryland,1.0,0.6595010830625
2020-11-02,maine,0.9990625,0.56462422125
2020-11-02,michigan,0.9784375,0.540487421
2020-11-02,minnesota,0.98575,0.5440731653750001
2020-11-02,missouri,0.0139375,0.45447769325000004
2020-11-02,mississippi,0.00225,0.43611299275
2020-11-02,montana,0.01025,0.452084275875
2020-11-02,north carolina,0.6675625,0.508454328125
2020-11-02,north dakota,0.0,0.3725979471875
2020-11-02,nebraska,0.00025,0.41601176575000004
2020-11-02,new hampshire,0.978875,0.5433948095000001
2020-11-02,new jersey,1.0,0.5988391195625
2020-11-02,new mexico,0.9970625,0.5623288428750001
2020-11-02,nevada,0.944625,0.5333489716875001
2020-11-02,new york,1.0,0.6451651069375001
2020-11-02,ohio,0.4115,0.495672009875
2020-11-02,oklahoma,0.0,0.36140606975
2020-11-02,oregon,0.9999375,0.5897084680625
2020-11-02,pennsylvania,0.93575,0.530125484125
2020-11-02,rhode island,1.0,0.6240915906875
2020-11-02,south carolina,0.0203125,0.4573693938125
2020-11-02,south dakota,0.0,0.40662033299999994
2020-11-02,tennessee,0.0,0.40964121299999995
2020-11-02,texas,0.2814375,0.4880585115625
2020-11-02,utah,6.25e-05,0.41515121318750003
2020-11-02,virginia,0.9970625,0.5575362715
2020-11-02,vermont,1.0,0.6806201786875
2020-11-02,washington,1.0,0.6216520773125
2020-11-02,wisconsin,0.9729375,0.538429813125
2020-11-02,west virginia,0.0,0.352320065
2020-11-02,wyoming,0.0,0.3048869565625
2020-11-01,alaska,0.05875,0.465312708375
2020-11-01,alabama,0.0,0.405377294625
2020-11-01,arkansas,0.0,0.386745479125
2020-11-01,arizona,0.76725,0.5148956795
2020-11-01,california,1.0,0.669915076
2020-11-01,colorado,0.9985,0.5633125365
2020-11-01,connecticut,1.0,0.62130261375
2020-11-01,District of Columbia,1.0,0.954763545
2020-11-01,delaware,1.0,0.605723261375
2020-11-01,florida,0.75475,0.5140149145
2020-11-01,georgia,0.5635,0.503472794125
2020-11-01,hawaii,1.0,0.6868110595
2020-11-01,iowa,0.400875,0.495127216125
2020-11-01,idaho,0.0,0.37386098225000003
2020-11-01,illinois,0.99975,0.587886825875
2020-11-01,indiana,0.000625,0.43110196862499994
2020-11-01,kansas,0.003625,0.441010320125
2020-11-01,kentucky,0.0,0.39625014025
2020-11-01,louisiana,0.0005,0.4284169085
2020-11-01,massachusetts,1.0,0.6773474740000001
2020-11-01,maryland,1.0,0.6595543323749999
2020-11-01,maine,0.9995,0.56525719525
2020-11-01,michigan,0.9785,0.541231486625
2020-11-01,minnesota,0.99025,0.546962837625
2020-11-01,missouri,0.02325,0.45745743725
2020-11-01,mississippi,0.005375,0.44139745325
2020-11-01,montana,0.015,0.454158991
2020-11-01,north carolina,0.711125,0.511488419375
2020-11-01,north dakota,0.0,0.375397218125
2020-11-01,nebraska,0.00025,0.417292512375
2020-11-01,new hampshire,0.98325,0.5441274225
2020-11-01,new jersey,1.0,0.60303789425
2020-11-01,new mexico,0.996625,0.562784458375
2020-11-01,nevada,0.938,0.5334373425
2020-11-01,new york,1.0,0.648321401
2020-11-01,ohio,0.375375,0.49360826112499995
2020-11-01,oklahoma,0.0,0.365744172125
2020-11-01,oregon,0.999875,0.592083833375
2020-11-01,pennsylvania,0.935625,0.530905497
2020-11-01,rhode island,1.0,0.62477202025
2020-11-01,south carolina,0.02675,0.458562150625
2020-11-01,south dakota,0.0,0.408977137125
2020-11-01,tennessee,0.000125,0.41318286049999997
2020-11-01,texas,0.271875,0.48665698175
2020-11-01,utah,0.000375,0.41733821525
2020-11-01,virginia,0.997375,0.558246067875
2020-11-01,vermont,1.0,0.680291785125
2020-11-01,washington,1.0,0.6235117486249999
2020-11-01,wisconsin,0.97575,0.539821953125
2020-11-01,west virginia,0.0,0.35507135325000005
2020-11-01,wyoming,0.0,0.308249327125
2020-10-31,alaska,0.06125,0.46540521875
2020-10-31,alabama,0.0,0.4060032265
2020-10-31,arkansas,0.0,0.387085187875
2020-10-31,arizona,0.7435,0.5142555885
2020-10-31,california,1.0,0.66963516525
2020-10-31,colorado,0.998125,0.5630398555
2020-10-31,connecticut,1.0,0.6212264805
2020-10-31,District of Columbia,1.0,0.9549443105
2020-10-31,delaware,1.0,0.606475947625
2020-10-31,florida,0.769125,0.514803109375
2020-10-31,georgia,0.575875,0.50414792225
2020-10-31,hawaii,1.0,0.6873677791249999
2020-10-31,iowa,0.456,0.497840314
2020-10-31,idaho,0.0,0.37469434775
2020-10-31,illinois,0.999875,0.58814503
2020-10-31,indiana,0.002125,0.43187617825
2020-10-31,kansas,0.005,0.441785064125
2020-10-31,kentucky,0.0,0.39696136299999996
2020-10-31,louisiana,0.0005,0.428929075625
2020-10-31,massachusetts,1.0,0.676744149375
2020-10-31,maryland,1.0,0.6602246589999999
2020-10-31,maine,0.99825,0.565304939625
2020-10-31,michigan,0.980625,0.5423962115
2020-10-31,minnesota,0.985125,0.546486839625
2020-10-31,missouri,0.02725,0.45815824200000005
2020-10-31,mississippi,0.006375,0.44220220237499996
2020-10-31,montana,0.01775,0.454483264375
2020-10-31,north carolina,0.7135,0.51170996825
2020-10-31,north dakota,0.0,0.37599065075000004
2020-10-31,nebraska,0.000625,0.41809321075000005
2020-10-31,new hampshire,0.98025,0.54462307125
2020-10-31,new jersey,1.0,0.60282978425
2020-10-31,new mexico,0.995,0.563654560625
2020-10-31,nevada,0.93525,0.532993525875
2020-10-31,new york,1.0,0.6481812570000001
2020-10-31,ohio,0.39475,0.49430622375
2020-10-31,oklahoma,0.0,0.36666798525
2020-10-31,oregon,1.0,0.591897151875
2020-10-31,pennsylvania,0.9375,0.531380109875
2020-10-31,rhode island,1.0,0.623724279875
2020-10-31,south carolina,0.028375,0.459558907375
2020-10-31,south dakota,0.0005,0.41029317525
2020-10-31,tennessee,0.0,0.41347385
2020-10-31,texas,0.279625,0.4875073725
2020-10-31,utah,0.000375,0.41761354725
2020-10-31,virginia,0.99575,0.558513555375
2020-10-31,vermont,1.0,0.6804106773749999
2020-10-31,washington,1.0,0.623096991625
2020-10-31,wisconsin,0.96975,0.539456403375
2020-10-31,west virginia,0.0,0.355573693375
2020-10-31,wyoming,0.0,0.308768760875
2020-10-30,alaska,0.052125,0.463399735725
2020-10-30,alabama,2.5e-05,0.404723898525
2020-10-30,arkansas,0.0,0.38586751472499997
2020-10-30,arizona,0.754425,0.5149895315999999
2020-10-30,california,1.0,0.670834236475
2020-10-30,colorado,0.9975,0.562822135875
2020-10-30,connecticut,1.0,0.62250656385
2020-10-30,District of Columbia,1.0,0.9559359264749999
2020-10-30,delaware,1.0,0.60755822615
2020-10-30,florida,0.75215,0.51449676155
2020-10-30,georgia,0.57775,0.5040749379999999
2020-10-30,hawaii,1.0,0.68697545775
2020-10-30,iowa,0.45075,0.49723161085
2020-10-30,idaho,0.0,0.37070241502499995
2020-10-30,illinois,0.9999,0.5894308433
2020-10-30,indiana,0.0008,0.43029040112499994
2020-10-30,kansas,0.0031,0.440499344475
2020-10-30,kentucky,0.0,0.395191311675
2020-10-30,louisiana,0.001,0.42804451185000003
2020-10-30,massachusetts,1.0,0.6788707957250001
2020-10-30,maryland,1.0,0.66116409995
2020-10-30,maine,0.998975,0.56535927125
2020-10-30,michigan,0.976975,0.541257618925
2020-10-30,minnesota,0.982275,0.545435290625
2020-10-30,missouri,0.0239,0.45602803255
2020-10-30,mississippi,0.00555,0.44139362607500005
2020-10-30,montana,0.01615,0.453823414225
2020-10-30,north carolina,0.687,0.510189623525
2020-10-30,north dakota,0.0,0.37287095955
2020-10-30,nebraska,0.0002,0.41491324245
2020-10-30,new hampshire,0.976775,0.5439119088750001
2020-10-30,new jersey,0.999975,0.60441171555
2020-10-30,new mexico,0.9967,0.564430834625
2020-10-30,nevada,0.93185,0.5324644362
2020-10-30,new york,1.0,0.649667013975
2020-10-30,ohio,0.377175,0.49336438689999995
2020-10-30,oklahoma,0.0,0.3650373372
2020-10-30,oregon,0.99995,0.59250772805
2020-10-30,pennsylvania,0.93215,0.531371478125
2020-10-30,rhode island,1.0,0.623941632725
2020-10-30,south carolina,0.02565,0.45829906972499995
2020-10-30,south dakota,2.5e-05,0.40869767455
2020-10-30,tennessee,5e-05,0.41214252924999994
2020-10-30,texas,0.245425,0.48515117020000004
2020-10-30,utah,2.5e-05,0.40756788715000003
2020-10-30,virginia,0.995775,0.55988925015
2020-10-30,vermont,1.0,0.681468317625
2020-10-30,washington,1.0,0.62364794275
2020-10-30,wisconsin,0.96935,0.539443724175
2020-10-30,west virginia,0.0,0.354366610625
2020-10-30,wyoming,0.0,0.300088056325
2020-10-29,alaska,0.05085,0.462865333325
2020-10-29,alabama,2.5e-05,0.40451769097499995
2020-10-29,arkansas,0.0,0.38564502125
2020-10-29,arizona,0.75175,0.5147105117
2020-10-29,california,1.0,0.6750167313500001
2020-10-29,colorado,0.9974,0.562203988275
2020-10-29,connecticut,1.0,0.6130530904
2020-10-29,District of Columbia,1.0,0.9564331829
2020-10-29,delaware,1.0,0.606650396975
2020-10-29,florida,0.7753,0.51612771755
2020-10-29,georgia,0.5476,0.502568079
2020-10-29,hawaii,1.0,0.6880038997750001
2020-10-29,iowa,0.451475,0.497396534975
2020-10-29,idaho,0.0,0.371642075975
2020-10-29,illinois,0.99995,0.5969227555
2020-10-29,indiana,0.001125,0.42999981327500003
2020-10-29,kansas,0.003825,0.440803663175
2020-10-29,kentucky,2.5e-05,0.395802510125
2020-10-29,louisiana,0.00085,0.427541553525
2020-10-29,massachusetts,1.0,0.675548673225
2020-10-29,maryland,1.0,0.65896454315
2020-10-29,maine,0.99845,0.5654265997
2020-10-29,michigan,0.970525,0.5397713832
2020-10-29,minnesota,0.983425,0.54565782315
2020-10-29,missouri,0.026175,0.45679090424999996
2020-10-29,mississippi,0.0049,0.4393222912
2020-10-29,montana,0.017275,0.4538214235
2020-10-29,north carolina,0.686025,0.510300549925
2020-10-29,north dakota,0.0,0.37304860045000005
2020-10-29,nebraska,0.0003,0.4150447522
2020-10-29,new hampshire,0.97835,0.545058973975
2020-10-29,new jersey,0.999975,0.6001935685249999
2020-10-29,new mexico,0.99655,0.565456756725
2020-10-29,nevada,0.93295,0.53339714065
2020-10-29,new york,1.0,0.645140933025
2020-10-29,ohio,0.416275,0.495542221975
2020-10-29,oklahoma,0.0,0.3641609466
2020-10-29,oregon,1.0,0.592314881425
2020-10-29,pennsylvania,0.932025,0.5313487703750001
2020-10-29,rhode island,1.0,0.623601021925
2020-10-29,south carolina,0.029775,0.45866793340000006
2020-10-29,south dakota,0.0001,0.40838798704999996
2020-10-29,tennessee,0.00015,0.413093689975
2020-10-29,texas,0.26245,0.485970698675
2020-10-29,utah,5e-05,0.407202825075
2020-10-29,virginia,0.9962,0.56038928145
2020-10-29,vermont,1.0,0.679762112125
2020-10-29,washington,1.0,0.62321787505
2020-10-29,wisconsin,0.96815,0.539292130075
2020-10-29,west virginia,0.0,0.354514806725
2020-10-29,wyoming,0.0,0.30000953115
2020-10-28,alaska,0.110625,0.471054932125
2020-10-28,alabama,0.0,0.40608946175
2020-10-28,arkansas,0.0,0.38899220375
2020-10-28,arizona,0.76225,0.515794889
2020-10-28,california,1.0,0.6740486052500001
2020-10-28,colorado,0.99825,0.5653926995
2020-10-28,connecticut,1.0,0.613589687125
2020-10-28,District of Columbia,1.0,0.9546681861249999
2020-10-28,delaware,1.0,0.6073000163750001
2020-10-28,florida,0.779,0.51718484975
2020-10-28,georgia,0.535625,0.501895131625
2020-10-28,hawaii,1.0,0.686329931875
2020-10-28,iowa,0.563625,0.50322065225
2020-10-28,idaho,0.0,0.376591380875
2020-10-28,illinois,1.0,0.597837012125
2020-10-28,indiana,0.0015,0.433590913125
2020-10-28,kansas,0.005375,0.4442210275
2020-10-28,kentucky,0.0,0.39929803025
2020-10-28,louisiana,0.000875,0.42748017850000003
2020-10-28,massachusetts,1.0,0.6751782363750001
2020-10-28,maryland,1.0,0.659252958375
2020-10-28,maine,0.9995,0.56864023825
2020-10-28,michigan,0.976,0.542090400375
2020-10-28,minnesota,0.99025,0.550187737
2020-10-28,missouri,0.03575,0.45961324775
2020-10-28,mississippi,0.004875,0.43937906525
2020-10-28,montana,0.022000000000000002,0.457468501625
2020-10-28,north carolina,0.71425,0.512235017625
2020-10-28,north dakota,0.0,0.37739320375
2020-10-28,nebraska,0.000125,0.419385912125
2020-10-28,new hampshire,0.983,0.547421205875
2020-10-28,new jersey,0.999875,0.598292413625
2020-10-28,new mexico,0.99575,0.566000723625
2020-10-28,nevada,0.9295,0.5337363146249999
2020-10-28,new york,1.0,0.644391519875
2020-10-28,ohio,0.455625,0.497270736375
2020-10-28,oklahoma,0.0,0.367654884625
2020-10-28,oregon,1.0,0.59609077875
2020-10-28,pennsylvania,0.945125,0.534915326
2020-10-28,rhode island,1.0,0.625049658375
2020-10-28,south carolina,0.034375,0.45935984225000004
2020-10-28,south dakota,0.0,0.41238317287500004
2020-10-28,tennessee,0.0,0.415675046875
2020-10-28,texas,0.273125,0.48643865975
2020-10-28,utah,0.0,0.41045310775
2020-10-28,virginia,0.99625,0.562035598875
2020-10-28,vermont,1.0,0.6824362933750001
2020-10-28,washington,1.0,0.6260941445
2020-10-28,wisconsin,0.976625,0.542553681875
2020-10-28,west virginia,0.0,0.35796620575000004
2020-10-28,wyoming,0.0,0.3037978765
2020-10-27,alaska,0.100875,0.46943890299999996
2020-10-27,alabama,0.00015,0.41121096604999996
2020-10-27,arkansas,0.0003,0.410082828175
2020-10-27,arizona,0.7134,0.512769097425
2020-10-27,california,1.0,0.6724623605750001
2020-10-27,colorado,0.994475,0.558604055275
2020-10-27,connecticut,0.99995,0.605064136425
2020-10-27,District of Columbia,1.0,0.9527576010500001
2020-10-27,delaware,1.0,0.6059718774
2020-10-27,florida,0.7765,0.5165485108
2020-10-27,georgia,0.567525,0.50377539835
2020-10-27,hawaii,1.0,0.6864543556999999
2020-10-27,iowa,0.50505,0.500147775175
2020-10-27,idaho,0.0,0.37318390822499997
2020-10-27,illinois,0.999625,0.5910928250249999
2020-10-27,indiana,0.002125,0.4333904815
2020-10-27,kansas,0.005675,0.44407779585
2020-10-27,kentucky,2.5e-05,0.39999456850000004
2020-10-27,louisiana,0.0107,0.4438987681
2020-10-27,massachusetts,1.0,0.668235328075
2020-10-27,maryland,1.0,0.6574919881
2020-10-27,maine,0.9976,0.5639667522249999
2020-10-27,michigan,0.971775,0.5408480822
2020-10-27,minnesota,0.9786,0.544477904275
2020-10-27,missouri,0.036375,0.459395174125
2020-10-27,mississippi,0.0086,0.4437432739
2020-10-27,montana,0.016875,0.452417066825
2020-10-27,north carolina,0.760475,0.51568146165
2020-10-27,north dakota,0.0,0.37675116917499996
2020-10-27,nebraska,0.00045,0.4172742618
2020-10-27,new hampshire,0.9659,0.541714462475
2020-10-27,new jersey,0.999975,0.596130310825
2020-10-27,new mexico,0.997025,0.5658569304500001
2020-10-27,nevada,0.92295,0.532234403725
2020-10-27,new york,1.0,0.641889292975
2020-10-27,ohio,0.414075,0.49520559127499997
2020-10-27,oklahoma,0.0,0.3695232854
2020-10-27,oregon,0.99995,0.591402267
2020-10-27,pennsylvania,0.932425,0.5321528066
2020-10-27,rhode island,1.0,0.615992036125
2020-10-27,south carolina,0.049325,0.462481320225
2020-10-27,south dakota,0.0001,0.411800354925
2020-10-27,tennessee,0.000525,0.41978394287500004
2020-10-27,texas,0.25795,0.4855634572
2020-10-27,utah,0.0,0.40601825560000004
2020-10-27,virginia,0.994025,0.557287307025
2020-10-27,vermont,1.0,0.675910437175
2020-10-27,washington,1.0,0.6189029246500001
2020-10-27,wisconsin,0.959975,0.5379075649
2020-10-27,west virginia,0.0,0.357665570075
2020-10-27,wyoming,0.0,0.30402239655
2020-10-26,alaska,0.1023,0.469616882775
2020-10-26,alabama,5e-05,0.41031699505
2020-10-26,arkansas,0.000275,0.409098167375
2020-10-26,arizona,0.6992,0.51207334475
2020-10-26,california,1.0,0.6713548532250001
2020-10-26,colorado,0.993175,0.55731112
2020-10-26,connecticut,0.999975,0.6056123803
2020-10-26,District of Columbia,1.0,0.953303999625
2020-10-26,delaware,0.99995,0.60560547705
2020-10-26,florida,0.780275,0.516851993
2020-10-26,georgia,0.515925,0.500838835825
2020-10-26,hawaii,1.0,0.68608019815
2020-10-26,iowa,0.477775,0.498664797425
2020-10-26,idaho,0.0,0.37263760939999996
2020-10-26,illinois,0.999625,0.58962561485
2020-10-26,indiana,0.0015,0.43173980975000004
2020-10-26,kansas,0.005775,0.44260330155
2020-10-26,kentucky,0.0,0.39867125049999996
2020-10-26,louisiana,0.0103,0.44286393197499996
2020-10-26,massachusetts,1.0,0.66782284105
2020-10-26,maryland,1.0,0.662952721625
2020-10-26,maine,0.996775,0.5634715873
2020-10-26,michigan,0.965475,0.5394740822249999
2020-10-26,minnesota,0.9737,0.5429250421
2020-10-26,missouri,0.031675,0.45761479972499997
2020-10-26,mississippi,0.01715,0.44662811259999996
2020-10-26,montana,0.015275,0.451460028425
2020-10-26,north carolina,0.736275,0.5141340309
2020-10-26,north dakota,0.0,0.375442336175
2020-10-26,nebraska,0.0005,0.41515799255
2020-10-26,new hampshire,0.96245,0.540826964475
2020-10-26,new jersey,0.99985,0.59617464215
2020-10-26,new mexico,0.99645,0.5656409330250001
2020-10-26,nevada,0.912125,0.532084544875
2020-10-26,new york,1.0,0.6419867313000001
2020-10-26,ohio,0.382175,0.49332196772500003
2020-10-26,oklahoma,0.0,0.36925094145000004
2020-10-26,oregon,0.99985,0.5901214967499999
2020-10-26,pennsylvania,0.92155,0.5308897364
2020-10-26,rhode island,1.0,0.615394961575
2020-10-26,south carolina,0.042675,0.460718902875
2020-10-26,south dakota,0.00015,0.41044014409999996
2020-10-26,tennessee,0.00045,0.4178540418
2020-10-26,texas,0.2976,0.48769804015
2020-10-26,utah,2.5e-05,0.40512394095
2020-10-26,virginia,0.992425,0.5562563327000001
2020-10-26,vermont,1.0,0.67580505
2020-10-26,washington,1.0,0.617035701675
2020-10-26,wisconsin,0.9517,0.536424852875
2020-10-26,west virginia,0.0,0.35650424524999996
2020-10-26,wyoming,0.0,0.303141310825
2020-10-25,alaska,0.10466666666666667,0.4697575943333333
2020-10-25,alabama,0.0,0.41110398566666667
2020-10-25,arkansas,0.0003333333333333333,0.41032659466666666
2020-10-25,arizona,0.7093333333333334,0.5126283583333333
2020-10-25,california,1.0,0.6725041540000001
2020-10-25,colorado,0.9913333333333332,0.557757531
2020-10-25,connecticut,1.0,0.606967585
2020-10-25,District of Columbia,1.0,0.9533036233333332
2020-10-25,delaware,1.0,0.6058621773333334
2020-10-25,florida,0.7826666666666666,0.5178997453333334
2020-10-25,georgia,0.521,0.501185419
2020-10-25,hawaii,1.0,0.6865275853333334
2020-10-25,iowa,0.48,0.4989544593333333
2020-10-25,idaho,0.0,0.37288168200000005
2020-10-25,illinois,1.0,0.590824544
2020-10-25,indiana,0.0016666666666666668,0.43228846066666665
2020-10-25,kansas,0.005,0.44348978433333336
2020-10-25,kentucky,0.0,0.39939140466666667
2020-10-25,louisiana,0.011333333333333334,0.44345521233333335
2020-10-25,massachusetts,1.0,0.6688922373333334
2020-10-25,maryland,1.0,0.6637175493333334
2020-10-25,maine,0.9953333333333332,0.5638132713333334
2020-10-25,michigan,0.963,0.5397513526666666
2020-10-25,minnesota,0.9753333333333334,0.5435392916666667
2020-10-25,missouri,0.035,0.458636736
2020-10-25,mississippi,0.015666666666666666,0.4470193316666667
2020-10-25,montana,0.016666666666666666,0.45214286299999995
2020-10-25,north carolina,0.7573333333333333,0.5153414403333333
2020-10-25,north dakota,0.0,0.37546526700000005
2020-10-25,nebraska,0.0,0.4157484683333333
2020-10-25,new hampshire,0.9590000000000001,0.541585225
2020-10-25,new jersey,1.0,0.596977322
2020-10-25,new mexico,0.9966666666666668,0.567031844
2020-10-25,nevada,0.9143333333333332,0.5320248966666666
2020-10-25,new york,1.0,0.6431283263333333
2020-10-25,ohio,0.38666666666666666,0.4937858626666667
2020-10-25,oklahoma,0.0,0.3704794906666667
2020-10-25,oregon,1.0,0.5906265270000001
2020-10-25,pennsylvania,0.9233333333333332,0.531375414
2020-10-25,rhode island,1.0,0.6155335656666666
2020-10-25,south carolina,0.052000000000000005,0.461871871
2020-10-25,south dakota,0.0,0.4113947073333333
2020-10-25,tennessee,0.0003333333333333333,0.4189808953333333
2020-10-25,texas,0.31966666666666665,0.4888693473333333
2020-10-25,utah,0.0,0.4055531336666667
2020-10-25,virginia,0.9926666666666668,0.5574542323333334
2020-10-25,vermont,1.0,0.6763667856666666
2020-10-25,washington,1.0,0.6173039043333334
2020-10-25,wisconsin,0.9546666666666668,0.5370085643333333
2020-10-25,west virginia,0.0,0.3576982863333333
2020-10-25,wyoming,0.0,0.3046908513333333
2020-10-18,alaska,0.069725,0.46170811155
2020-10-18,alabama,0.00015,0.40630298902500006
2020-10-18,arkansas,7.5e-05,0.40112740287500004
2020-10-18,arizona,0.67145,0.5107279715999999
2020-10-18,california,1.0,0.6777199639749999
2020-10-18,colorado,0.982525,0.5526461793249999
2020-10-18,connecticut,0.999925,0.6053644008
2020-10-18,District of Columbia,1.0,0.9543133002249999
2020-10-18,delaware,0.99995,0.6028513679999999
2020-10-18,florida,0.754275,0.516626224775
2020-10-18,georgia,0.4539,0.497106250675
2020-10-18,hawaii,1.0,0.6892496365
2020-10-18,iowa,0.33825,0.49004949255
2020-10-18,idaho,0.0,0.36421711770000004
2020-10-18,illinois,0.9991,0.589059623825
2020-10-18,indiana,0.001075,0.424069625
2020-10-18,kansas,0.006225,0.437332424
2020-10-18,kentucky,0.0,0.39034595435
2020-10-18,louisiana,0.003325,0.432501820725
2020-10-18,massachusetts,1.0,0.667361217425
2020-10-18,maryland,1.0,0.662452262975
2020-10-18,maine,0.99195,0.558290218925
2020-10-18,michigan,0.91025,0.5316460035
2020-10-18,minnesota,0.945925,0.5383390178499999
2020-10-18,missouri,0.023575,0.4522129046
2020-10-18,mississippi,0.01095,0.44071772082500005
2020-10-18,montana,0.010375,0.44396238847499997
2020-10-18,north carolina,0.63095,0.507944452825
2020-10-18,north dakota,0.0,0.3661832921
2020-10-18,nebraska,0.0002,0.4072009897
2020-10-18,new hampshire,0.93355,0.5367882354
2020-10-18,new jersey,0.9998,0.5970289637
2020-10-18,new mexico,0.9966,0.5705377706
2020-10-18,nevada,0.879975,0.529514146325
2020-10-18,new york,1.0,0.643114679375
2020-10-18,ohio,0.333975,0.489789880875
2020-10-18,oklahoma,0.0,0.3604061875
2020-10-18,oregon,0.9997,0.585435133375
2020-10-18,pennsylvania,0.87845,0.5276231632
2020-10-18,rhode island,1.0,0.613340495225
2020-10-18,south carolina,0.032975,0.455523941575
2020-10-18,south dakota,2.5e-05,0.394649116875
2020-10-18,tennessee,0.000275,0.41104525792499996
